Numero de planta;Presencia T;Lectina;Dias de 1embra a emergencia ;Dias de emergencia a panojamiento ;N macollos 60 dias post emergencia ;N paniculas  60 dias post emergencia ;N macollos 90 dias post emergencia ;N macollos 120 dias post emergencia ;N paniculas 120 dias post emergencia ;PANOJA 1 Largo hoja bandera (mm);PANOJA 1 Ancho hoja bandera  (mm);PANOJA 2 Largo hoja bandera (mm);PANOJA 2 Ancho hoja bandera  (mm);PANOJA 3 Largo hoja bandera  (mm);PANOJA 3 Ancho hoja bandera (mm);N macollos 140 dias post emergencia;N paniculas 140 dias post emergencia; Diametro mata (cm) 140 dias post emergencia ; Altura de planta (cm) 140 dias post emergencia ;PANOJA 1 Longitud (mm);PANOJA 1 Tipo ;PANOJA 1 Po1cion ;PANOJA 1 Exercion ;PANOJA 1 N semillas llenas;PANOJA 1 N semillas vanas ;PANOJA 2 Longitud (mm);PANOJA 2 Tipo ;PANOJA 2 Po1cion ;PANOJA 2 Exercion ;PANOJA 2 N semillas llenas;PANOJA 2 N semillas vanas ;PANOJA 3 Longitud (mm);PANOJA 3 Tipo ;PANOJA 3 Po1cion ;PANOJA 3 Exercion ;PANOJA 3 N semillas llenas;PANOJA 3 N semillas vanas ;N macollos 180 dias post emergencia;N paniculas cosechadas totales ;Dias de emergencia a madurez de cosecha;Trillabilidad ;Cantidad de Gras pesados ;Peso de 100 gras (g);Peso total de gras por planta (g);N gras por planta ;TIPO
1;1; ;6;105; ;0;17;76;1; ; ; ; ; ; ;90;1;18.7;44;65;1;1;0;9;9; ; ; ; ; ; ; ; ; ; ; ; ;84;15;249;0;88;0.36;0.36;88;0
2;1; ;6;95; ;0;7;38;1; ;8; ; ; ; ;49;1;14.6;42.5;60;5;1;0;11;32; ; ; ; ; ; ; ; ; ; ; ; ;61;16;253;0;100;0.26;0.6;231;2
3;1; ;6; ;5;1;14;37;15;194;14;212;14;160;11;45;23;13.4;48.1;71;1;1;0;23;12;62;1;1;0;30;9;60;1;1;0;14;10;38;22;249;0;100;0.56;3.2;571;5
4;1; ;6; ; ;0;6;19;1;184;14; ; ; ; ;34;1;13.1;43.5;57;1;1;0;12;29; ; ; ; ; ; ; ; ; ; ; ; ;48;14;266;1;100;0.34;0.87;256;2
5;1; ;6; ;2;1;4;15;4; ; ;149;8;123;8;17;5;10.3;42.8;71;5;1;0;39;2;58;5;1;0;3;13;67;1;1;0;3;9;30;12;266;1;100;1.11;1.81;163;1
6;1; ;6; ; ;0;4;12;5;239;9;188;9;239;8;15;12;8.6;61.3;119;5;2;1;50;2;88;5;1;1;9;8;79;5;1;1;11;0;14;30;266;2;100;1.23;4.91;399;3
7;1; ;6; ;2;1;3;9;4;207;10;147;10;209;10;12;10;7.2;60.8;111;5;2;1;53;0;89;1;1;1;25;0;93;1;1;1;26;0;13;30;266;2;100;1.28;10.17;795;7
8;1; ;6; ;2;2;3;12;6;175;9;190;10;144;9;16;10;7.8;59.7;108;5;1;1;26;0;107;5;1;1;33;0;89;5;1;1;9;0;15;37;266;2;100;0.98;7.39;754;7
9;1; ;6; ; ;0;2;7;5;271;11;187;9;114;8;16;9;8.8;60.5;123;5;1;1;39;0;92;5;1;1;14;2;93;5;1;0;10;1;21;51;266;2;100;0.75;10.97;1463;10
10;1; ;6; ;1;1;3;10;5;224;11;198;12;231;9;15;8;7.1;67.1;101;1;1;1;44;1;121;5;1;1;58;0;106;1;1;1;30;0;22;47;266;2;100;1.05;19.43;1850;11
11;1; ;6; ;3;1;6;11;6;166;8;146;10;192;10;16;11;8.9;67.2;112;5;2;1;30;0;93;5;1;0;15;0;124;9;2;1;57;0;15;33;266;2;100;1.13;12.22;1081;12
12;1; ;6; ;4;1;5;10;8;197;10;140;8;216;11;20;12;10.4;61;125;9;2;1;29;0;96;5;2;1;16;0;98;5;1;1;20;0;21;40;266;2;100;1.23;16.21;1318;13
13;1; ;6; ;1;1;4;10;5;177;8;176;11;200;8;16;8;9.4;65.6;93;5;1;1;14;1;126;5;2;1;49;0;122;5;1;1;11;1;20;27;266;2;100;1.09;9.87;906;9
14;1; ;6;89; ;0;6;11;10;389;13;230;11;226;9;25;14;12.5;80.1; ; ; ; ; ; ;104;5;2;1;41;1;111;5;1;1;29;1;23;38;266;1;100;1.64;16.97;1035;10
15;1; ;6; ; ;0;2;8;5;317;11;228;8;251;10;8;8;6.9;67;128;5;2;1;42;0;111;9;2;1;28;0;100;5;2;1;35;0;9;18;266;1;100;1.59;7.04;443;4
16;1; ;6; ; ;0;3;8;4;247;10;;11;129;9;9;6;8.2;61.8;106;5;1;1;23;4;141;5;2;1;57;0;42;5;1;0;3;5;15;24;266;1;100;1.83;13.03;712;7
17;1; ;6; ; ;0;1;6;4;282;11;211;9;225;9;8;5;5.2;48;102;1;1;1;34;3;83;5;1;1;34;0;85;5;1;1;18;0;10;22;253;2;100;1.88;7.73;411;4
18;1; ;6; ;3;1;6;12;6;331;12;230;10;184;10;19;11;10.9;76;145;5;2;1;66;0;116;5;1;1;18;3;104;5;2;1;31;4;16;29;256;2;100;2.07;19.07;921;9
19;1; ;6; ; ;0;4;9;6;300;13;222;10;177;10;13;10;10.4;66;133;5;2;1;56;2;109;5;2;1;37;0;113;5;2;1;36;2;21;38;266;2;100;1.8;21.5;1194;10
20;1; ;6; ; ;0;5;7;6;345;12;322;10;301;10;10;6;8.2;61.9;121;5;2;1;47;2;113;5;1;1;36;0;97;5;1;1;37;0;17;25;253;2;100;2.18;15.14;694;6
21;1; ;6; ; ;0;4;8;5;240;10;285;10;253;11;13;11;8.6;65.2;110;5;1;1;29;0;98;1;1;1;27;0;113;5;2;1;34;0;17;41;266;2;100;1.32;17.55;1330;10
22;1; ;6; ;4;2;4;8;5;303;11;217;9;168;9;13;8;10.4;64.5;134;5;2;1;67;0;110;5;2;1;30;0;91;5;2;1;31;0;19;32;266;1;100;1.95;19.54;1002;10
23;1; ;6; ;4;2;7;9;8;295;10;315;11;222;9;16;13;10.4;61.8;136;5;2;1;43;0;102;1;1;1;39;0;104;5;2;1;28;0;15;32;256;2;100;1.89;13.2;698;6
24;1; ;6; ; ;0;4;5;4;272;12;230;10;194;9;9;5;6.1;60.1;122;5;2;1;40;2;92;1;1;0;21;4;94;5;1;1;8;0;17;33;253;2;100;2.3;17.6;765;7
25;1; ;6;89; ;0;3;9;3;315;10;262;11;391;10;9;7;7.4;76.8;109;5;2;0;53;0;101;5;2;1;56;3;138;5;2;1;65;2;15;15;256;1;100;1.8;11.58;643;6
26;1; ;6;100; ;0;3;5;5;281;8;338;11;262;9;6;5;6.9;74.9;112;5;1;1;38;4;130;5;2;1;78;2;118;5;1;1;41;0;13;9;253;1;100;1.89;3.68;195;1
27;1; ;6;91; ;0;2;7;4;315;11;300;12;237;10;10;6;8.5;73.9;128;5;2;1;79;2;117;5;1;1;61;1;116;5;1;0;38;0;19;24;256;2;100;2.17;25.42;1171;10
28;1; ;6;91; ;0;2;3;2;414;12;236;10; ; ;7;2;7.1;75.3;131;5;2;1;62;1;118;5;2;1;43;1; ; ; ; ; ; ;14;13;253;2;100;1.88;6.7;356;3
29;1; ;6; ;3;1;4;9;4;304;11;215;10;160;9;12;7;8.9;70.6;122;5;2;1;55;0;90;9;2;1;24;0;89;5;1;1;8;1;19;28;266;2;100;1.7;10.74;632;6
30;1; ;6;89; ;0;1;2;2;195;11;194;8; ; ;4;3;4.8;54.2;109;5;1;1;37;1;92;9;2;0;12;1; ; ; ; ; ; ;8;8;256;2;100;1.93;2.58;134;1
31;1; ;6;89; ;0;7;9;6;270;13;245;8;310;12;14;9;9.9;83.8;129;5;1;0;51;3;118;5;1;1;17;3;146;5;2;1;75;0;24;31;266;2;100;1.75;22.09;1262;10
32;1; ;6;89; ;0;6;11;6;302;11;346;12;216;10;18;9;10.2;75.4;126;9;2;1;55;0;122;5;2;1;35;0;131;5;1;1;50;1;23;31;256;1;100;1.88;16.02;852;8
33;1; ;6;100; ;0;1;4;2;338;10;224;9; ; ;9;4;8.8;75.2;135;5;2;1;65;2;112;1;1;1;33;1; ; ; ; ; ; ;15;14;256;2;100;1.78;9.3;522;5
34;1; ;6;100; ;0;3;6;4;246;12;249;9;281;12;11;7;7.8;74.5;125;5;2;1;60;2;126;9;2;1;39;0;141;5;2;1;79;0;21;31;266;2;100;1.77;23.96;1354;10
35;1; ;6;100; ;0;2;4;2;141;11;184;10; ; ;5;2;3.9;37.9;66;5;1;0;2;6;76;5;1;0;0;10; ; ; ; ; ; ;7;12;266;1;100;0.5;0.54;108;1
36;1; ;6;89; ;0;2;13;2;312;12;232;12; ; ;16;3;10.1;66.8;120;5;1;0;7;13;110;5;1;0;3;12; ; ; ; ; ; ;21;4;256;2;50;0.45;0.45;50;0
37;1; ;6; ;3;1;5;10;5;178;9;195;10;191;12;14;6;8.6;61.3;86;5;1;0;;;96;5;1;0;;;104;5;1;0;;;19;22;266;1;100;0.74;1.26;170;1
38;1; ;6;91; ;0;3;9;1;208;10; ; ; ; ;16;2;9.4;47.1;82;5;1;0;;; ; ; ; ; ; ; ; ; ; ; ; ;14;3;253;2;18;0.03;0.03;18;0
39;1; ;6;91; ;0;2;4;3;172;11;123;9;150;10;6;5;6;50.7;74;5;1;1;13;0;67;5;1;0;0;4;74;5;1;0;0;14;12;15;256;2;100;0.45;0.64;142;1
40;1; ;6;89; ;0;2;7;2;312;12;205;10; ; ;8;4;7;45.6;120;5;1;0;;;95;5;1;0;;; ; ; ; ; ; ;12;4;253;1;20;0.06;0.06;20;0
41;1; ;6; ;3;1;6;16;6;305;12;284;11;160;11;25;6;11.2;62.7;110;5;1;0;3;21;92;5;1;0;1;13;75;5;1;0;0;9;31;13;253;2;100;0.53;0.57;108;1
42;1; ;6; ; ;0;2;7;4;180;12;203;11;165;12;12;5;8.5;73.1;85;5;1;0;0;12;107;5;1;0;1;15;89;5;1;0;1;15;25;51;266;2;100;0.6;1.67;278;2
43;1; ;6; ;2;1;6;24;6;234;11;222;10;190;10;26;6;11.4;61.7;140;5;1;0;2;38;105;5;1;0;1;27;113;5;1;0;0;23;25;17;266;2;100;0.38;1.1;289;2
44;1; ;6;105; ;0;4;18;1;239;13; ; ; ; ;26;1;11.1;40.6;48;1;1;0;16;10; ; ; ; ; ; ; ; ; ; ; ; ;49;13;256;0;100;0.28;0.92;329;3
45;1; ;6;77; ;0;5;9;3;203;11;190;9;140;9;10;5;7.1;35.2;69;1;1;0;30;12;64;5;1;0;12;3;60;5;1;0;5;7;7;8;242;1;100;1.03;1.29;125;1
46;1; ;6;81; ;0;5;11;3;182;10;108;8; ; ;10;4;9.2;37.6;78;5;1;0;1;6;68;5;1;0;9;5;0;0;0;0;0;0;2;4;235;0;69;0.49;0.48;68;0
47;1; ;6;87; ;0;10;18;10;294;11;206;10;14;9;29;10;13.8;54.6;75;1;1;0;28;5;59;5;1;0;1;11;79;1;1;0;7;3;33;10;239;0;100;1.21;1.76;145;1
48;1; ;6;86; ;0;4;11;5;211;13;197;10;181;11;20;6;12.6;56.2;78;5;1;0;10;4; ; ; ; ; ; ; ; ; ; ; ; ;25;10;242;0;86;0.4;0.4;86;0
49;1; ;6;81; ;0;15;23;12;183;9;246;13;178;9;39;18;14.1;56.8;72;5;1;0;10;12;83;1;1;0;54;9;80;5;1;0;17;15;35;15;239;0;100;0.49;2.98;608;6
50;1; ;6;86; ;0;5;5;4;13;9;305;11;139;10;14;4;9.9;34.3;60;5;1;0;11;4;98;5;2;0;50;17;62;5;1;0;2;4;17;12;242;0;100;0.88;2.3;261;2
51;1;1;6;91; ;0;6;11;5;125;8;135;9; ; ;22;6;9.9;31.3;44;5;1;0;4;5;55;5;1;0;10;5;0;0;0;0;0;0;31;18;242;1;100;0.69;1.79;259;2
52;1;1;6; ; ;0;4;13;5;174;9;156;7;116;9;26;6;10.9;36.8;55;5;1;0;6;14;62;5;1;0;2;10;50;5;1;0;9;6;36;18;242;0;100;0.66;1.51;229;2
53;0;1;6; ;4;3;4;19;7;192;9;182;10;165;9;21;12;10.4;66.1;107;5;1;1;28;0;68;5;1;1;5;1;121;5;2;1;14;0;23;36;266;1;100;1.54;13.18;856;8
54;0;1;6; ;4;1;5;12;5;187;11;167;9;173;10;15;8;13;73.9;101;5;2;0;30;0;109;5;1;1;16;0;101;5;1;1;16;0;22;34;266;2;100;1.2;12.19;1016;10
55;0;1;6; ;2;1;6;16;7;309;12;228;10;215;11;20;11;12;66;123;5;2;1;25;0;131;9;2;1;30;0;132;5;2;1;46;0;29;48;266;2;100;1.37;18.72;1366;10
56;0;1;6; ;6;2;7;20;11;254;14;282;12;195;10;22;18;12.2;74.4;139;5;2;1;64;0;127;5;2;1;46;0;110;5;2;1;35;0;38;40;256;1;100;1.96;16.61;847;8
57;0;1;6; ;2;1;5;8;6;192;10;255;9;293;9;16;10;8.2;61.9;115;5;2;1;33;0;115;5;1;1;37;0;121;5;1;1;15;0;22;51;266;2;100;1.6;19.75;1234;10
58;0;1;6; ;3;2;8;14;9;217;11;160;9;239;13;25;13;11.3;70.7;126;5;1;1;16;0;90;5;2;1;14;0;121;5;2;1;43;0;31;44;253;1;100;1.83;11.36;621;6
59;0;1;6; ;1;2;4;10;6;286;11;228;8;232;11;13;11;9.2;79.9;116;5;2;1;37;0;118;5;2;1;26;0;108;5;1;1;20;0;18;36;266;2;100;1.54;16.95;1101;10
60;0;1;6; ; ;0;3;4;4;170;10;181;10;133;8;4;6;6.4;46.1;106;5;2;1;14;0;96;5;2;1;21;0;65;5;1;0;7;0;4;10;266;2;100;1.18;2.31;196;1
61;0;1;6; ;6;1;7;14;6;291;10;225;9;356;13;29;15;11.6;80.5;119;5;1;1;35;0;122;5;1;1;25;0;150;5;1;1;55;0;28;39;266;2;100;1.6;19.83;1239;10
62;0;1;6; ;3;1;5;24;10;296;13;237;10;222;10;22;16;13.9;74.7;142;5;2;1;73;0;99;5;1;1;18;0;104;5;1;1;21;0;28;42;266;2;100;1.44;16.61;1153;10
63;0;1;6; ;4;1;6;15;7;309;13;199;10;225;12;19;14;10.5;76.4;154;5;2;1;60;1;100;5;2;1;23;0;130;5;2;1;50;5;24;28;256;1;100;2;9.08;454;4
64;0;1;6; ; ;0;2;2;3;221;11;161;10;251;11;5;3;5.5;62;109;5;2;1;32;0;82;5;2;1;15;2;149;5;2;1;53;0;5;12;253;2;100;2.02;8.03;398;3
65;0;1;6; ;1;1;1;2;2;256;10;229;11;0;0;2;3;9.8;61.5;121;5;2;1;47;8;110;5;2;1;25;7;;;;;;;2;6;253;1;100;1.88;2.96;157;1
66;0;1;6; ; ;0;2;2;3;209;9;293;12;206;10;5;4;4.6;67.6;108;5;2;1;23;0;137;5;2;1;49;0;40;5;1;0;5;0;9;19;253;2;100;1.81;5.11;282;2
67;0;1;6; ;1;1;2;3;2;304;10; ;10;0;0;4;2;5.3;56.6;118;5;2;1;27;0;141;5;2;1;43;0;;;;;;;5;14;266;1;100;1.13;4.92;435;4
68;0;1;6;89; ;0;1;2;1;291;11;0;0;0;0;3;1;4.3;55.9;120;5;2;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;253;2;80;1.66;1.66;80;0
69;0;1;6; ; ;0;2;5;4;203;11;245;12;304;10;8;7;6.1;70.8;115;5;2;1;50;0;140;5;2;1;47;0;142;5;2;1;41;0;10;17;253;2;100;1.81;6.33;350;3
70;0;1;6; ; ;0;3;5;3;233;10;310;10;271;10;6;5;6;66.9;129;5;2;1;23;0;125;5;1;1;33;0;123;5;2;1;51;0;7;16;266;2;100;1.25;5.01;401;4
71;0;1;6; ; ;0;5;5;4;216;10;238;9;162;8;6;6;6.6;49.8;97;5;1;1;32;0;134;5;2;1;41;0;78;5;2;1;9;0;10;18;266;1;100;1.65;9.05;548;5
